id,smiles
641,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC2=CNC3=CC=CC=C32)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC4=CNC5=CC=CC=C54)C(=O)N6CCC[C@H]6C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)N[C@@H](CC9=CNC1=CC=CC=C19)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N)N
642,CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12
643,O=C1NC2=CC=CC=C2C1=O
644,C(C(C)C)O
645,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC1=C(Cl)C=CC=C1Cl
646,C=1(C(O)=CC=C(C=CC)C1)OC
647,COC1=C(C=CC(=C1)C2C(C3=C(O2)C(=CC(=C3)C4=CC(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O
648,OC1=CC=C(\C=C\C(=O)C2=C(O)C=C(O)C=C2)C=C1
649,NNC(=O)C1=CC=NC=C1
650,C1CC2=CC(=C(C=C2)C3=C(CCC4=CC(=C(C=C4)O)OC5=CC=C1C=C5)C=CC=C3O)O
651,COC1=C(C=CC(=C1)[C@@H]2[C@H](OC3=C(O2)C=CC(=C3)[C@@H]4[C@H](C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O
652,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3OC)OC)OC)OC
653,[N-]=C=S
654,CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1
655,C[C@]12C[C@H](CC(=C)[C@@H]1C[C@H]3[C@@H](C2)OC(=O)C3=C)O
656,CO[C@H]1[C@@H](CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C)OC(C)=O
657,OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C=C(O)C=C2O
658,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
659,C[C@@]12CCC[C@@]([C@H]1CC[C@]34[C@H]2CC[C@H](C3)C(=C)C4)(C)C(=O)O
660,CC(=O)N1CCN(CC1)C1=CC=C(OCC2COC(CN3C=CN=C3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1
661,C/C/1=C\CC[C@@]2([C@H](O2)CC/C(=C/C[C@H](CC1)C(=C)C)/C)C
662,OCC1=CC(=O)C(O)=CO1
663,CC(C)[C@@H](C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC2=CNC3=CC=CC=C32)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC4=CC=CC=C4)C(=O)N[C@@H](CCCCN)C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)N
664,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=C(NC4=O)N)OP(=O)(OC[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=CC7=C(N=CN=C76)N)O)OP(=O)(O1)O)O)O
665,C(N)(=O)C1=CC=C(C[C@H](N)C(=O)O)C=C1
666,CC[C@H](C)[C@@H](COC(CC1=CC=CC=C1)C(=O)N[C@@H](CCS(=O)(=O)C)C(=O)OC(C)C)NC[C@H](CS)N
667,CC[C@H](C)[C@@H](C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CS)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H]2CCCN2C(=O)[C@H](C)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CS)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC7=CC=CC=C7)N
668,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1
669,[Cl-].[La+3].[Cl-].[Cl-]
670,N[C@@H](CC(=O)[O-])C(=O)[O-]
671,[H][C@]12OCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)C(C(O)=O)C1=CC=C(O)C=C1)OC)C(O)=O
672,N[C@@H](CCONC(=N)N)C(=O)O
673,N[C@@H](CS(=O)(O)=O)C(=O)O
674,CC1=CC(=C(C=C1)NC(=O)C(C(=O)C)N=NC2=C(C=C(C(=C2)Cl)C3=CC(=C(C=C3Cl)N=NC(C(=O)C)C(=O)NC4=C(C=C(C=C4)C)C)Cl)Cl)C
675,CC1=CCC(CC1)C(=C)C
676,C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1
677,C=CC(O)(C)CCC=C(C)C
678,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1
679,OC(=O)CCCC[C@@H]1CCSS1
680,CC1CCC(C(C1)O)C(C)C.CC1=CC(=C(C=C1)C(C)C)O.CC1(C2CCC(O1)(CC2)C)C
681,CC[C@H](C)[C@@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)[C@H](CC5=CC=CC=C5)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)N
682,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNC(C)C3)C(F)=C12
683,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)COC1=C(C)C=CC=C1C)CC1=CC=CC=C1
684,OC1N=C(C2=CC=CC=C2Cl)C2=C(NC1=O)C=CC(Cl)=C2
685,N[C@H](CCCCN)C(=O)O.N[C@@H](CC1=CC=CC=C1)C(=O)O
686,N[C@@H](CCCCN)C(=O)O.N[C@@H](CC1=CC=CC=C1)C(=O)O
687,N1[C@@H](CCCC1)C(=O)O
688,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
689,[H][C@@]12C[C@@]3([H])C(C(=O)C4=C(O)C=CC=C4[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(=O)NCNCCCC[C@H](N)C(O)=O)=C(O)[C@H]2N(C)C
690,COC1=CC(=C2C(=C1)OC(=C)C(=O)N2)C(=O)OC
691,CC[C@H](C)[C@@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC2=CN=CN2)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC4=CC=CC=C4)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@@H](CO)C(=O)O)NC(=O)CN
692,C1=CC(=C(C(=C1)O)C(=O)CCCCCCCCC2=CC(=C(C=C2)O)O)O
693,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F
694,CC[C@H](C)[C@@H](C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC2=CNC3=CC=CC=C32)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N)NC(=O)CN
695,COC1=C(C=CC(NC(=O)NC2=CC=CC(CNC(=O)O[C@H]3CCOC3)=C2)=C1)C1=CN=CO1
696,[H][C@]1([C@@H](C)O)C(=O)N2C(C(O)=O)=C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)[C@H](C)[C@]12[H]
697,NC1=CC(=CC=C1)C
698,CS(=O)(=O)C1=CC=CC=C1
699,CO
700,CC1=C(C=CC(=C1)C(C)(C)CC(C)(C)C)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-]
701,CC1=C(C(=CC(=C1)CC=C)OC)O
702,C(C1=CC(O)=C(O)C(O)=C1)(=O)OC
703,N1C=CC2=CC=CC(=C12)C(=O)OC
704,CSCCCN
705,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(OC)C=CC=C1OC)C(O)=O
706,CC1=NC=C(N1CCO)[N+]([O-])=O
707,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCN(C1=O)S(C)(=O)=O)C1=CC=CC=C1)C(O)=O
708,CCCCCOC1=CC=C(C=C1)C1=CC(=NO1)C1=CC=C(C=C1)C(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)C1=CC(OS(O)(=O)=O)=C(O)C=C1)[C@H](O)CC(N)=O
709,ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
710,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N12
711,[H][C@@]12CC3=C(C(O)=CC=C3N(C)C)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2
712,CC[C@]1(CC[C@@H](O1)[C@@]2(CC[C@@]3(O2)C[C@@H]([C@H]([C@H](O3)[C@@H](C)[C@H]([C@H](C)C(=O)[O-])OC)C)O)C)[C@H]4[C@H](C[C@@H](O4)[C@@H]5[C@H](C[C@H]([C@@](O5)(CO)O)C)C)C.[Na+]
713,[H][C@]12CN(C[C@@]1([H])NCCC2)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1OC)C(O)=O
714,C(/C(/Br)=C(/Br)\C=O)(=O)O
715,C(/C(/Cl)=C(/Cl)\C=O)(=O)O
716,C=CCN=C=S
717,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1
718,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O
719,CCCCCCCCCCCCCC(O)=O
720,S1C(=CC=C1)C(=O)N(N)C(=O)C1=NN(C(=C1Br)C)C
721,O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CCC)=O)O)O)CO
722,O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CCCCCCCCCCC)=O)O)O)CO
723,O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CCCCC)=O)O)O)CO
724,O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CCCCCCC)=O)O)O)CO
725,S1C(=NC2=C1C=CC=C2)NC(CCC)=O
726,S1C(=NC=C1)NC(CCC)=O
727,O=C1SCCC1NC(CCC)=O
728,N1=C(C=CC=C1)NC(CCC)=O
729,N1=C(N=CC=C1)NC(CCC)=O
730,S1C(=NCC1)NC(CCC)=O
731,OC1=CC(=C(C=C1)NC(CC(CCCCCCCCC)=O)=O)C
732,OC1=CC=C(C=C1)NC(CCC)=O
733,N1(CCOCC1)NC(CCC)=O
734,N1=CC=C(C=C1)NC(CCC)=O
735,CC1=CC(=NO1)NC(CCC)=O
736,C(C)(C)(C)C=1C=C(CN(N1)C)N(N)C(=O)C=1SC(=CC1)Cl
737,N1CC(CC1)NC(CCCCCCCCCCC)=O
738,NC1=C2N=CN(C2=NC=N1)C1C(C(C(O1)CO)NC(CCC1=CC=C(C=C1)OC)=O)O
739,ClC1=CC=C2C(=CC=NC2=C1)NCCCCCCCCCCCCN
740,ClC1=CC=C2C(=CC=NC2=C1)NCCN
741,ClC1=CC=C2C(=CC=NC2=C1)NCCCCCCCCN
742,FC(C1=CC=C2C(=CC=NC2=C1)NCCCCCCCCCCCCN)(F)F
743,FC(C1=CC=C2C(=CC=NC2=C1)NCCN)(F)F
744,FC(C1=CC=C2C(=CC=NC2=C1)NCCCCCCCCN)(F)F
745,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(OCC)C=CC2=CC=CC=C12)C(O)=O
746,[H][C@]1(CC(=O)C2=C(O1)C=C(O)C=C2O)C1=CC=C(O)C=C1
747,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O
748,C(CCCCCCCCC)(=O)[N-]C1CCCC1
749,C(C1=CC=CC=C1)OC([C@@H](NC(CCCCCCCCC)=O)CCO)=O
750,[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CSC1=CC=CC=C1)NC(=O)C1=C(C)C(O)=CC=C1)[C@@H](C2)C(=O)NC(C)(C)C
751,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O
752,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)CO)O)O)O)O)O
753,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O
754,OC(C)(C=C)CCC=C(C)CCC=C(C)C
755,C(C)N(C1=CC=CC=C1)C(C)=O
756,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O
757,CC1=C2NC(=O)C3=C(N=CC=C3)N(C3CC3)C2=NC=C1
758,CCCCCC
759,OC1=C(C=C(Cl)C=C1)C(=O)NC1=C(Cl)C=C(C=C1)[N+]([O-])=O
760,CC(=O)OC1=CC=CC=C1C(=O)NC1=NC=C(S1)[N+]([O-])=O
761,NC(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O
762,[O-][N+](=O)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O
763,CN[C@H](C(C)C)C(=O)O
764,C(CCCCCCCC)(=O)[N-]C1CCCC1
765,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC
766,CC(C)([C@H]1CC2=C(O1)C=C3C(=C2)C=CC(=O)O3)O
767,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1
768,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC\C(C=C3CC[C@@]21[H])=N/O
769,C[C@@H]1CC[C@@H]2[C@]1(CC3=C(C2=O)C=CO3)C
770,C(CN)CNCCCN
771,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](OC2=C(C)C3=C(C=C2)C(O)=C(NC(=O)C2=CC=C(O)C(CC=C(C)C)=C2)C(=O)O3)OC1(C)C
772,CC[C@H](C)[C@@H](C(=O)N[C@@H](CCCCN)C(=O)C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)N)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CNC3=CC=CC=C32)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)CN
773,C[C@H]1O[C@H](OC2CC3O[C@@](O)(CC(O)C3C(O)=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\CC\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O
774,ClC1=C(COC2=CC=C(C[C@@H](N)C(=O)O)C=C2)C(=CC=C1)Cl
775,C(C1=CC(O)=C(O)C(O)=C1)(=O)OCCCCCCCCCCCCCCCCCC
776,C(CCCCCCCN)N
777,C(C1=CC(O)=C(O)C(O)=C1)(=O)OCCCCCCCC
778,CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1
779,C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O
780,CCCCCCCC\C=C\CCCCCCCC(O)=O
781,C[N+](C)([11CH3])CCO
782,COC1=CC=C(C[C@@H](N)C(=O)O)C=C1
783,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
784,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=CC=CC=C1)C(O)=O
785,CN1CCCN=C1\C=C\C1=CC=CC(O)=C1
786,C1=CC(=C(C=C1O)O)/C=C/C2=CC(=CC(=C2)O)O
787,[H][C@@]12[C@@H](O)[C@@]3([H])C(C(=O)C4=C(C=CC=C4O)[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C
788,C1=CC=C(C=C1)CC[C@@H](C(=O)C(=O)S)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)OCC3=CN=CC=C3
789,CCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
790,COC1=CC=C(C=C1)N
791,C1(C=CC(C=C1)=O)=O
792,C(C)OC1=CC=C(N)C=C1
793,C(C)C1=CC=C(N)C=C1
794,NC1=CC=C(C=C1)C
795,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O
796,OC1OCC=C2OC(=O)C=C12
797,OC(=O)\C=C\C1=CC=C(O)C=C1
798,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCN(C)CC1
799,C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O
800,NC1=NC(=O)C2=C(N1)N(CCC(CO)CO)C=N2
801,CCCCCCC(C)/C(=C/1\C(=O)[C@@H](N(C1=O)C)C(C)O)/O
802,CCCCCCC(C)/C(=C/1\C(=O)[C@H](N(C1=O)C)C(C)O)/O
803,CCCCCCC(C)C(=O)C1=C(/C(=C/C)/N(C1=O)C)O
804,CCCCCCC(C)C(=O)C1=C(/C(=C\C)/N(C1=O)C)O
805,C/C=C/CCCC(C)/C(=C/1\C(=O)[C@@H](N(C1=O)C)[C@H](C)O)/O
806,C/C=C/CCCC(C)/C(=C/1\C(=O)[C@H](N(C1=O)C)C(C)O)/O
807,C(=O)(O)C=C(OC)C(=O)C(=C)C
808,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
809,C(C1=CC(O)=C(O)C(O)=C1)(=O)[C@@]([C@]([C@@]([C@](C(=O)C(C1=CC(O)=C(O)C(O)=C1)=O)(O)C(C1=CC(O)=C(O)C(O)=C1)=O)(O)C(C1=CC(O)=C(O)C(O)=C1)=O)(O)C(C1=CC(O)=C(O)C(O)=C1)=O)(O)CO
810,COC=1C(=C(C(=C2C(C(=C(OC12)C1=CC=CC=C1)OC)=O)OC)OC)OC
811,C(CCCC)O
812,CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1
813,CC(C)C[C@@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)N[C@@H](CS)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CS)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CS)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)CNC(=O)[C@H](CCCNC(=N)N)N
814,C1=CC=CC=2C3=CC=CC=C3C=CC12
815,CC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)C
816,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)COC1=CC=CC=C1)C(O)=O
817,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1
818,OC1=CC=C(CCC(=O)C=2C(O)=CC(O)=CC2O)C=C1
819,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O
820,P(=O)([O-])([O-])[O-]
